Perfil (Sección),Código (Número de Pieza Dayco),Tipo de Longitud,Longitud (mm)
Z,Z16DR,Interna,406
Z,Z18DR,Interna,457
Z,Z19DR,Interna,483
Z,Z19.5DR,Interna,495
Z,Z20DR,Interna,508
Z,Z20.5DR,Interna,521
Z,Z21DR,Interna,533
Z,Z21.5DR,Interna,546
Z,Z22DR,Interna,559
Z,Z23DR,Interna,584
Z,Z23.5DR,Interna,597
Z,Z24DR,Interna,610
Z,Z25DR,Interna,635
Z,Z25.5DR,Interna,648
Z,Z26DR,Interna,660
Z,Z26.5DR,Interna,673
Z,Z27DR,Interna,686
Z,Z27.5DR,Interna,699
Z,Z28DR,Interna,711
Z,Z28.5DR,Interna,724
Z,Z29DR,Interna,737
Z,Z29.5DR,Interna,749
Z,Z30DR,Interna,762
Z,Z30.25DR,Interna,768
Z,Z30.5DR,Interna,775
Z,Z30.75DR,Interna,781
Z,Z31DR,Interna,787
Z,Z31.5DR,Interna,800
Z,Z32DR,Interna,813
Z,Z32.5DR,Interna,826
Z,Z33DR,Interna,838
Z,Z33.5DR,Interna,851
Z,Z34DR,Interna,864
Z,Z34.25DR,Interna,870
Z,Z34.5DR,Interna,876
Z,Z35DR,Interna,889
Z,Z35.5DR,Interna,902
Z,Z36DR,Interna,914
Z,Z36.5DR,Interna,927
Z,Z36.75DR,Interna,933
Z,Z37DR,Interna,940
Z,Z37.5DR,Interna,953
Z,Z38DR,Interna,965
Z,Z38.25DR,Interna,972
Z,Z38.5DR,Interna,978
Z,Z39DR,Interna,991
Z,Z39.5DR,Interna,1003
Z,Z40DR,Interna,1016
Z,Z40.5DR,Interna,1029
Z,Z41DR,Interna,1041
Z,Z41.5DR,Interna,1054
Z,Z42DR,Interna,1067
Z,Z42.5DR,Interna,1080
Z,Z43DR,Interna,1092
Z,Z43.25DR,Interna,1099
Z,Z44DR,Interna,1118
Z,Z45DR,Interna,1143
Z,Z45.5DR,Interna,1156
Z,Z46DR,Interna,1168
Z,Z46.5DR,Interna,1181
Z,Z47DR,Interna,1194
Z,Z48DR,Interna,1219
Z,Z48.5DR,Interna,1232
Z,Z49DR,Interna,1245
Z,Z50DR,Interna,1270
Z,Z51DR,Interna,1295
Z,Z52DR,Interna,1321
Z,Z53DR,Interna,1346
Z,Z54DR,Interna,1372
Z,Z55DR,Interna,1397
Z,Z56DR,Interna,1422
Z,Z57DR,Interna,1448
Z,Z58DR,Interna,1473
Z,Z59DR,Interna,1499
Z,Z59.5DR,Interna,1511
Z,Z60DR,Interna,1524
Z,Z61DR,Interna,1549
Z,Z62DR,Interna,1575
Z,Z63DR,Interna,1600
Z,Z64DR,Interna,1626
Z,Z65DR,Interna,1651
Z,Z66DR,Interna,1676
Z,Z67DR,Interna,1702
Z,Z68DR,Interna,1727
Z,Z68.5DR,Interna,1740
Z,Z69DR,Interna,1753
Z,Z70DR,Interna,1778
Z,Z71DR,Interna,1803
Z,Z79DR,Interna,2007
A,A21GL,Interna,533
A,A22GL,Interna,559
A,A23GL,Interna,584
A,A24GL,Interna,610
A,A25GL,Interna,635
A,A26GL,Interna,660
A,A27GL,Interna,686
A,A28GL,Interna,711
A,A29GL,Interna,737
A,A30GL,Interna,762
A,A31GL,Interna,787
A,A32GL,Interna,813
A,A33GL,Interna,838
A,A33.5GL,Interna,851
A,A34GL,Interna,864
A,A35GL,Interna,889
A,A36GL,Interna,914
A,A37GL,Interna,940
A,A38GL,Interna,965
A,A38.5GL,Interna,978
A,A39GL,Interna,991
A,A40GL,Interna,1016
A,A41GL,Interna,1041
A,A42GL,Interna,1067
A,A43GL,Interna,1092
A,A44GL,Interna,1118
A,A45GL,Interna,1143
A,A45.5GL,Interna,1156
A,A46GL,Interna,1168
A,A47GL,Interna,1194
A,A48GL,Interna,1219
A,A49GL,Interna,1245
A,A50GL,Interna,1270
A,A51GL,Interna,1295
A,A52GL,Interna,1321
A,A53GL,Interna,1346
A,A54GL,Interna,1372
A,A55GL,Interna,1397
A,A56GL,Interna,1422
A,A57GL,Interna,1448
A,A58GL,Interna,1473
A,A59GL,Interna,1499
A,A60GL,Interna,1524
A,A61GL,Interna,1549
A,A62GL,Interna,1575
A,A63GL,Interna,1600
A,A64GL,Interna,1626
A,A65GL,Interna,1651
A,A66GL,Interna,1676
A,A67GL,Interna,1702
A,A68GL,Interna,1727
A,A69GL,Interna,1753
A,A70GL,Interna,1778
A,A71GL,Interna,1803
A,A72GL,Interna,1829
A,A73GL,Interna,1854
A,A73.5GL,Interna,1867
A,A74GL,Interna,1880
A,A75GL,Interna,1905
A,A76GL,Interna,1930
A,A77GL,Interna,1956
A,A77.5GL,Interna,1969
A,A78GL,Interna,1981
A,A79GL,Interna,2007
A,A80GL,Interna,2032
A,A81GL,Interna,2057
A,A82GL,Interna,2083
A,A83GL,Interna,2108
A,A84GL,Interna,2134
A,A85GL,Interna,2159
A,A86GL,Interna,2184
A,A86.5,Interna,2197
A,A87GL,Interna,2210
A,A88GL,Interna,2235
A,A89GL,Interna,2261
A,A90GL,Interna,2286
A,A91GL,Interna,2311
A,A91.5GL,Interna,2324
A,A92GL,Interna,2337
A,A93GL,Interna,2362
A,A94GL,Interna,2388
A,A95GL,Interna,2413
A,A96GL,Interna,2438
A,A96.5GL,Interna,2451
A,A97GL,Interna,2464
A,A98GL,Interna,2489
A,A99GL,Interna,2515
A,A100GL,Interna,2540
A,A101GL,Interna,2565
A,A102GL,Interna,2591
A,A103GL,Interna,2616
A,A104GL,Interna,2642
A,A105GL,Interna,2667
A,A106GL,Interna,2692
A,A107GL,Interna,2718
A,A108GL,Interna,2743
A,A109GL,Interna,2769
A,A110GL,Interna,2794
A,A112GL,Interna,2845
A,A113GL,Interna,2870
A,A114GL,Interna,2896
A,A115GL,Interna,2921
A,A116GL,Interna,2946
A,A117GL,Interna,2972
A,A118GL,Interna,2997
A,A120GL,Interna,3048
A,A123GL,Interna,3124
A,A124GL,Interna,3150
A,A125GL,Interna,3175
A,A126GL,Interna,3200
A,A127GL,Interna,3226
A,A128GL,Interna,3251
A,A130GL,Interna,3302
A,A132GL,Interna,3353
A,A133GL,Interna,3378
A,A134GL,Interna,3404
A,A136GL,Interna,3454
A,A137GL,Interna,3480
A,A140GL,Interna,3556
A,A144GL,Interna,3658
A,A148GL,Interna,3759
A,A150GL,Interna,3810
A,A152GL,Interna,3861
A,A155GL,Interna,3937
A,A156GL,Interna,3962
A,A158GL,Interna,4013
A,A160GL,Interna,4064
A,A162GL,Interna,4115
A,A165GL,Interna,4191
A,A166GL,Interna,4216
A,A167GL,Interna,4242
A,A173GL,Interna,4394
A,A177GL,Interna,4496
A,A180GL,Interna,4572
A,A187GL,Interna,4750
A,A197GL,Interna,5004
A,A236.5GL,Interna,6007
B,B22.5GL,Interna,572
B,B23GL,Interna,584
B,B24GL,Interna,610
B,B25GL,Interna,635
B,B26GL,Interna,660
B,B27GL,Interna,686
B,B28GL,Interna,711
B,B29GL,Interna,737
B,B30GL,Interna,762
B,B31GL,Interna,787
B,B32GL,Interna,813
B,B32.5GL,Interna,826
B,B33GL,Interna,838
B,B33.5GL,Interna,851
B,B34GL,Interna,864
B,B34.5GL,Interna,876
B,B35GL,Interna,889
B,B35.5GL,Interna,902
B,B36GL,Interna,914
B,B36.5GL,Interna,927
B,B37GL,Interna,940
B,B37.5GL,Interna,953
B,B38GL,Interna,965
B,B38.5GL,Interna,978
B,B39GL,Interna,991
B,B39.5GL,Interna,1003
B,B40GL,Interna,1016
B,B40.5GL,Interna,1029
B,B41GL,Interna,1041
B,B42GL,Interna,1067
B,B42.5GL,Interna,1080
B,B43GL,Interna,1092
B,B43.5GL,Interna,1105
B,B44GL,Interna,1118
B,B45GL,Interna,1143
B,B45.5GL,Interna,1156
B,B46GL,Interna,1168
B,B46.5GL,Interna,1181
B,B47GL,Interna,1194
B,B48GL,Interna,1219
B,B49GL,Interna,1245
B,B50GL,Interna,1270
B,B51GL,Interna,1295
B,B52GL,Interna,1321
B,B53GL,Interna,1346
B,B54GL,Interna,1372
B,B55GL,Interna,1397
B,B56GL,Interna,1422
B,B57GL,Interna,1448
B,B58GL,Interna,1473
B,B59GL,Interna,1499
B,B60GL,Interna,1524
B,B61GL,Interna,1549
B,B62GL,Interna,1575
B,B63GL,Interna,1600
B,B64GL,Interna,1626
B,B65GL,Interna,1651
B,B66GL,Interna,1676
B,B67GL,Interna,1702
B,B68GL,Interna,1727
B,B69GL,Interna,1753
B,B69.5GL,Interna,1765
B,B70GL,Interna,1778
B,B71GL,Interna,1803
B,B72GL,Interna,1829
B,B73GL,Interna,1854
B,B74GL,Interna,1880
B,B75GL,Interna,1905
B,B76GL,Interna,1930
B,B77GL,Interna,1956
B,B78GL,Interna,1981
B,B79GL,Interna,2007
B,B80GL,Interna,2032
B,B81GL,Interna,2057
B,B82GL,Interna,2083
B,B83GL,Interna,2108
B,B84GL,Interna,2134
B,B85GL,Interna,2159
B,B86GL,Interna,2184
B,B86.5GL,Interna,2197
B,B87GL,Interna,2210
B,B88GL,Interna,2235
B,B88.5GL,Interna,2248
B,B89GL,Interna,2261
B,B90GL,Interna,2286
B,B91GL,Interna,2311
B,B92GL,Interna,2337
B,B93GL,Interna,2362
B,B94GL,Interna,2388
B,B94.5GL,Interna,2400
B,B95GL,Interna,2413
B,B96GL,Interna,2438
B,B97GL,Interna,2464
B,B98GL,Interna,2489
B,B99GL,Interna,2515
B,B100GL,Interna,2540
B,B101GL,Interna,2565
B,B102GL,Interna,2591
B,B103GL,Interna,2616
B,B104GL,Interna,2642
B,B105GL,Interna,2667
B,B106GL,Interna,2692
B,B107GL,Interna,2718
B,B108GL,Interna,2743
B,B109GL,Interna,2769
B,B110GL,Interna,2794
B,B111GL,Interna,2819
B,B112GL,Interna,2845
B,B113GL,Interna,2870
B,B114GL,Interna,2896
B,B115GL,Interna,2921
B,B116GL,Interna,2946
B,B116.5GL,Interna,2959
B,B117GL,Interna,2972
B,B118GL,Interna,2997
B,B119GL,Interna,3023
B,B120GL,Interna,3048
B,B121GL,Interna,3073
B,B122GL,Interna,3099
B,B123GL,Interna,3124
B,B124GL,Interna,3150
B,B125GL,Interna,3175
B,B126GL,Interna,3200
B,B127GL,Interna,3226
B,B128GL,Interna,3251
B,B130GL,Interna,3302
B,B131GL,Interna,3327
B,B132GL,Interna,3353
B,B133GL,Interna,3378
B,B134GL,Interna,3404
B,B135GL,Interna,3429
B,B136GL,Interna,3454
B,B137GL,Interna,3480
B,B138GL,Interna,3505
B,B139GL,Interna,3531
B,B140GL,Interna,3556
B,B141GL,Interna,3581
B,B142GL,Interna,3607
B,B143GL,Interna,3632
B,B144GL,Interna,3658
B,B145GL,Interna,3683
B,B146GL,Interna,3708
B,B147GL,Interna,3734
B,B148GL,Interna,3759
B,B149GL,Interna,3785
B,B150GL,Interna,3810
B,B151GL,Interna,3835
B,B152GL,Interna,3861
B,B153GL,Interna,3886
B,B154GL,Interna,3912
B,B155GL,Interna,3937
B,B156GL,Interna,3962
B,B157GL,Interna,3988
B,B158GL,Interna,4013
B,B159GL,Interna,4039
B,B160GL,Interna,4064
B,B162GL,Interna,4115
B,B163GL,Interna,4140
B,B164GL,Interna,4166
B,B165GL,Interna,4191
B,B166GL,Interna,4216
B,B167GL,Interna,4242
B,B168GL,Interna,4267
B,B170GL,Interna,4318
B,B172GL,Interna,4369
B,B173GL,Interna,4394
B,B174GL,Interna,4420
B,B175GL,Interna,4445
B,B177GL,Interna,4496
B,B178GL,Interna,4521
B,B180GL,Interna,4572
B,B182GL,Interna,4623
B,B184GL,Interna,4674
B,B185GL,Interna,4699
B,B187GL,Interna,4750
B,B188GL,Interna,4775
B,B190GL,Interna,4826
B,B191GL,Interna,4851
B,B192GL,Interna,4877
B,B195GL,Interna,4953
B,B197GL,Interna,5004
B,B198GL,Interna,5029
B,B199GL,Interna,5055
B,B200GL,Interna,5080
B,B204GL,Interna,5182
B,B205GL,Interna,5207
B,B208GL,Interna,5283
B,B210GL,Interna,5334
B,B215GL,Interna,5461
B,B220GL,Interna,5588
B,B223GL,Interna,5664
B,B225GL,Interna,5715
B,B228GL,Interna,5791
B,B229GL,Interna,5817
B,B235GL,Interna,5969
B,B236GL,Interna,5994
B,B238GL,Interna,6045
B,B240GL,Interna,6096
B,B248GL,Interna,6299
B,B249GL,Interna,6325
B,B253GL,Interna,6426
B,B255GL,Interna,6477
B,B256GL,Interna,6502
B,B270GL,Interna,6858
B,B275GL,Interna,6985
B,B276GL,Interna,7010
B,B280GL,Interna,7112
B,B285GL,Interna,7239
B,B292GL,Interna,7417
B,B300GL,Interna,7620
B,B315GL,Interna,8001
B,B330GL,Interna,8382
B,B345GL,Interna,8763
B,B355GL,Interna,9017
B,B360GL,Interna,9144
C,C43GL,Interna,1092
C,C46GL,Interna,1168
C,C47GL,Interna,1194
C,C48GL,Interna,1219
C,C49GL,Interna,1245
C,C50GL,Interna,1270
C,C51GL,Interna,1295
C,C52GL,Interna,1321
C,C53GL,Interna,1346
C,C54GL,Interna,1372
C,C55GL,Interna,1397
C,C56GL,Interna,1422
C,C57GL,Interna,1448
C,C58GL,Interna,1473
C,C59GL,Interna,1499
C,C60GL,Interna,1524
C,C61GL,Interna,1549
C,C62GL,Interna,1575
C,C62.25GL,Interna,1581
C,C63GL,Interna,1600
C,C64GL,Interna,1626
C,C65GL,Interna,1651
C,C66GL,Interna,1676
C,C67GL,Interna,1702
C,C68GL,Interna,1727
C,C69GL,Interna,1753
C,C70GL,Interna,1778
C,C71GL,Interna,1803
C,C72GL,Interna,1829
C,C72.5GL,Interna,1842
C,C73GL,Interna,1854
C,C74GL,Interna,1880
C,C75GL,Interna,1905
C,C76GL,Interna,1930
C,C77GL,Interna,1956
C,C78GL,Interna,1981
C,C79GL,Interna,2007
C,C80GL,Interna,2032
C,C81GL,Interna,2057
C,C82GL,Interna,2083
C,C83GL,Interna,2108
C,C84GL,Interna,2134
C,C85GL,Interna,2159
C,C86GL,Interna,2184
C,C87GL,Interna,2210
C,C88GL,Interna,2235
C,C89GL,Interna,2261
C,C90GL,Interna,2286
C,C91GL,Interna,2311
C,C92GL,Interna,2337
C,C93GL,Interna,2362
C,C94GL,Interna,2388
C,C95GL,Interna,2413
C,C96GL,Interna,2438
C,C96.5GL,Interna,2451
C,C97GL,Interna,2464
C,C98GL,Interna,2489
C,C99GL,Interna,2515
C,C100GL,Interna,2540
C,C101GL,Interna,2565
C,C102GL,Interna,2591
C,C103GL,Interna,2616
C,C104GL,Interna,2642
C,C105GL,Interna,2667
C,C106GL,Interna,2692
C,C107GL,Interna,2718
C,C108GL,Interna,2743
C,C109GL,Interna,2769
C,C110GL,Interna,2794
C,C111GL,Interna,2819
C,C112GL,Interna,2845
C,C113GL,Interna,2870
C,C114GL,Interna,2896
C,C115GL,Interna,2921
C,C116GL,Interna,2946
C,C117GL,Interna,2972
C,C118GL,Interna,2997
C,C119GL,Interna,3023
C,C120GL,Interna,3048
C,C121GL,Interna,3073
C,C122GL,Interna,3099
C,C123GL,Interna,3124
C,C124GL,Interna,3150
C,C125GL,Interna,3175
C,C126GL,Interna,3200
C,C127GL,Interna,3226
C,C128GL,Interna,3251
C,C129GL,Interna,3277
C,C130GL,Interna,3302
C,C131GL,Interna,3327
C,C132GL,Interna,3353
C,C133GL,Interna,3378
C,C134GL,Interna,3404
C,C135GL,Interna,3429
C,C136GL,Interna,3454
C,C137GL,Interna,3480
C,C138GL,Interna,3505
C,C140GL,Interna,3556
C,C141GL,Interna,3581
C,C142GL,Interna,3607
C,C143GL,Interna,3632
C,C144GL,Interna,3658
C,C145GL,Interna,3683
C,C146GL,Interna,3708
C,C147GL,Interna,3734
C,C148GL,Interna,3759
C,C149GL,Interna,3785
C,C150GL,Interna,3810
C,C151GL,Interna,3835
C,C152GL,Interna,3861
C,C153GL,Interna,3886
C,C154GL,Interna,3912
C,C155GL,Interna,3937
C,C156GL,Interna,3962
C,C158GL,Interna,4013
C,C159GL,Interna,4039
C,C160GL,Interna,4064
C,C161GL,Interna,4089
C,C162GL,Interna,4115
C,C163GL,Interna,4140
C,C164GL,Interna,4166
C,C165GL,Interna,4191
C,C166GL,Interna,4216
C,C167GL,Interna,4242
C,C168GL,Interna,4267
C,C169GL,Interna,4293
C,C170GL,Interna,4318
C,C172GL,Interna,4369
C,C173GL,Interna,4394
C,C175GL,Interna,4445
C,C177GL,Interna,4496
C,C178GL,Interna,4521
C,C180GL,Interna,4572
C,C181GL,Interna,4597
C,C182GL,Interna,4623
C,C183GL,Interna,4648
C,C184GL,Interna,4674
C,C185GL,Interna,4699
C,C187GL,Interna,4750
C,C188GL,Interna,4775
C,C189GL,Interna,4801
C,C190GL,Interna,4826
C,C192GL,Interna,4877
C,C193GL,Interna,4902
C,C194GL,Interna,4928
C,C195GL,Interna,4953
C,C196GL,Interna,4978
C,C197GL,Interna,5004
C,C198GL,Interna,5029
C,C200GL,Interna,5080
C,C202GL,Interna,5131
C,C204GL,Interna,5182
C,C205GL,Interna,5207
C,C206GL,Interna,5232
C,C207GL,Interna,5258
C,C208GL,Interna,5283
C,C210GL,Interna,5334
C,C212GL,Interna,5385
C,C215GL,Interna,5461
C,C216GL,Interna,5486
C,C218GL,Interna,5537
C,C220GL,Interna,5588
C,C221GL,Interna,5613
C,C222GL,Interna,5639
C,C225GL,Interna,5715
C,C228GL,Interna,5791
C,C230GL,Interna,5842
C,C232GL,Interna,5893
C,C235GL,Interna,5969
C,C236GL,Interna,5994
C,C238GL,Interna,6045
C,C240GL,Interna,6096
C,C242GL,Interna,6147
C,C245GL,Interna,6223
C,C246GL,Interna,6248
C,C248GL,Interna,6299
C,C250GL,Interna,6350
C,C255GL,Interna,6477
C,C262GL,Interna,6655
C,C264GL,Interna,6706
C,C265GL,Interna,6731
C,C270GL,Interna,6858
C,C276GL,Interna,7010
C,C280GL,Interna,7112
C,C285GL,Interna,7239
C,C295GL,Interna,7493
C,C297GL,Interna,7544
C,C300GL,Interna,7620
C,C303GL,Interna,7696
C,C314GL,Interna,7976
C,C315GL,Interna,8001
C,C316GL,Interna,8026
C,C330GL,Interna,8382
C,C336GL,Interna,8534
C,C345GL,Interna,8763
C,C360GL,Interna,9144
C,C390GL,Interna,9906
C,C420GL,Interna,10668
D,D79GL,Interna,2007
D,D90GL,Interna,2286
D,D98GL,Interna,2489
D,D104GL,Interna,2642
D,D105GL,Interna,2667
D,D110GL,Interna,2794
D,D115GL,Interna,2921
D,D118GL,Interna,2997
D,D120GL,Interna,3048
D,D124GL,Interna,3150
D,D126GL,Interna,3200
D,D128GL,Interna,3251
D,D132GL,Interna,3353
D,D135GL,Interna,3429
D,D136GL,Interna,3454
D,D140GL,Interna,3556
D,D144GL,Interna,3658
D,D148GL,Interna,3759
D,D152GL,Interna,3861
D,D154GL,Interna,3912
D,D155GL,Interna,3937
D,D156GL,Interna,3962
D,D158GL,Interna,4013
D,D160GL,Interna,4064
D,D162GL,Interna,4115
D,D164GL,Interna,4166
D,D165GL,Interna,4191
D,D167GL,Interna,4242
D,D170GL,Interna,4318
D,D171GL,Interna,4343
D,D173GL,Interna,4394
D,D177GL,Interna,4496
D,D180GL,Interna,4572
D,D187GL,Interna,4750
D,D195GL,Interna,4953
D,D197GL,Interna,5004
D,D208GL,Interna,5283
D,D210GL,Interna,5334
D,D220GL,Interna,5588
D,D224GL,Interna,5690
D,D225GL,Interna,5715
D,D230GL,Interna,5842
D,D233GL,Interna,5918
D,D236GL,Interna,5994
D,D240GL,Interna,6096
D,D248GL,Interna,6299
D,D250GL,Interna,6350
D,D255GL,Interna,6477
D,D260GL,Interna,6604
D,D264GL,Interna,6706
