Perfil;RPM;56;60;63;67;71;75;80;85;90;95;100;106;112;118;125;132;140;150;160;170;180;190;200;212;224;236;250;265;280;300;315;335;355;375;400;425;450;475;;;;;;
SPZ;100;0.11;0.12;0.13;0.14;0.14;0.16;0.18;0.20;0.21;0.23;0.25;0.28;0.30;0.32;0.35;0.37;0.40;;;;;;;;;;;;;;;;;;;;;;;;;;;
SPZ;200;0.19;0.21;0.23;0.26;0.26;0.29;0.33;0.36;0.40;0.44;0.47;0.52;0.56;0.60;0.65;0.70;0.76;;;;;;;;;;;;;;;;;;;;;;;;;;;
SPZ;500;0.37;0.44;0.48;0.55;0.58;0.65;0.73;0.82;0.91;0.99;1.08;1.18;1.28;1.38;1.50;1.62;1.75;;;;;;;;;;;;;;;;;;;;;;;;;;;
SPZ;700;0.47;0.56;0.63;0.72;0.77;0.86;0.98;1.10;1.22;1.33;1.45;1.59;1.73;1.87;2.03;2.19;2.37;;;;;;;;;;;;;;;;;;;;;;;;;;;
SPZ;900;0.56;0.67;0.76;0.87;0.95;1.07;1.22;1.37;1.52;1.66;1.81;1.99;2.16;2.33;2.54;2.74;2.96;;;;;;;;;;;;;;;;;;;;;;;;;;;
SPZ;1000;0.61;0.73;0.83;0.95;1.04;1.17;1.34;1.50;1.66;1.82;1.99;2.18;2.37;2.56;2.78;3.00;3.25;;;;;;;;;;;;;;;;;;;;;;;;;;;
SPZ;1400;0.75;0.92;1.05;1.21;1.37;1.55;1.78;2.00;2.22;2.44;2.66;2.92;3.18;3.44;3.73;4.03;4.37;;;;;;;;;;;;;;;;;;;;;;;;;;;
SPZ;1500;0.79;0.97;1.10;1.28;1.45;1.64;1.88;2.12;2.35;2.59;2.82;3.10;3.37;3.65;3.96;4.28;4.63;;;;;;;;;;;;;;;;;;;;;;;;;;;
SPZ;1700;0.85;1.05;1.20;1.40;1.61;1.82;2.09;2.35;2.62;2.88;3.14;3.45;3.75;4.06;4.41;4.76;5.15;;;;;;;;;;;;;;;;;;;;;;;;;;;
SPZ;1800;0.88;1.09;1.24;1.45;1.68;1.91;2.19;2.47;2.74;3.02;3.29;3.62;3.94;4.26;4.63;4.99;5.41;;;;;;;;;;;;;;;;;;;;;;;;;;;
SPZ;2500;1.07;1.34;1.55;1.83;2.18;2.48;2.85;3.22;3.59;3.95;4.31;4.73;5.16;5.57;6.05;6.52;7.04;;;;;;;;;;;;;;;;;;;;;;;;;;;
SPZ;2900;1.14;1.46;1.71;2.01;2.43;2.77;3.20;3.61;4.03;4.44;4.84;5.31;5.78;6.24;6.77;7.29;7.86;;;;;;;;;;;;;;;;;;;;;;;;;;;
SPZ;3000;1.17;1.50;1.74;2.06;2.49;2.84;3.28;3.71;4.13;4.55;4.96;5.45;5.93;6.40;6.94;7.47;8.06;;;;;;;;;;;;;;;;;;;;;;;;;;;
SPZ;3400;1.24;1.61;1.87;2.23;2.72;3.11;3.59;4.07;4.53;4.99;5.44;5.98;6.50;7.00;7.58;8.14;8.76;;;;;;;;;;;;;;;;;;;;;;;;;;;
SPZ;3600;1.27;1.65;1.94;2.32;2.83;3.24;3.74;4.24;4.72;5.20;5.67;6.22;6.76;7.28;7.87;8.45;9.08;;;;;;;;;;;;;;;;;;;;;;;;;;;
SPZ;4000;1.33;1.75;2.06;2.48;3.04;3.48;4.02;4.55;5.07;5.58;6.08;6.67;7.23;7.78;8.40;8.99;9.62;;;;;;;;;;;;;;;;;;;;;;;;;;;
SPZ;5000;1.44;1.95;2.32;2.83;3.46;3.97;4.60;5.20;5.79;6.36;6.91;7.54;8.14;8.70;9.32;9.89;10.47;;;;;;;;;;;;;;;;;;;;;;;;;;;
SPA;100;;;;;;;;;0.30;0.33;0.32;0.36;0.40;0.43;0.48;0.52;0.57;0.63;0.69;0.76;0.82;0.88;0.94;;;;;;;;;;;;;;;;;;;;;
SPA;200;;;;;;;;;0.53;0.59;0.59;0.66;0.74;0.81;0.89;0.97;1.07;1.19;1.30;1.42;1.54;1.65;1.77;;;;;;;;;;;;;;;;;;;;;
SPA;500;;;;;;;;;1.08;1.21;1.31;1.48;1.64;1.81;2.01;2.20;2.43;2.70;2.98;3.25;3.52;3.79;4.06;;;;;;;;;;;;;;;;;;;;;
SPA;700;;;;;;;;;1.39;1.57;1.74;1.97;2.20;2.43;2.70;2.96;3.27;3.64;4.02;4.39;4.76;5.13;5.49;;;;;;;;;;;;;;;;;;;;;
SPA;900;;;;;;;;;1.67;1.89;2.14;2.43;2.73;3.02;3.35;3.69;4.07;4.54;5.01;5.47;5.94;6.40;6.85;;;;;;;;;;;;;;;;;;;;;
SPA;1000;;;;;;;;;1.80;2.04;2.34;2.66;2.98;3.30;3.67;4.04;4.45;4.97;5.49;6.00;6.51;7.01;7.51;;;;;;;;;;;;;;;;;;;;;
SPA;1400;;;;;;;;;2.27;2.60;3.07;3.51;3.94;4.37;4.87;5.37;5.93;6.62;7.31;7.99;8.66;9.32;9.98;;;;;;;;;;;;;;;;;;;;;
SPA;1500;;;;;;;;;2.38;2.72;3.25;3.71;4.17;4.63;5.16;5.68;6.28;7.01;7.74;8.46;9.17;9.87;10.56;;;;;;;;;;;;;;;;;;;;;
SPA;1700;;;;;;;;;2.58;2.97;3.58;4.10;4.61;5.12;5.71;6.29;6.95;7.77;8.57;9.36;10.14;10.91;11.66;;;;;;;;;;;;;;;;;;;;;
SPA;1800;;;;;;;;;2.68;3.09;3.74;4.29;4.82;5.36;5.98;6.59;7.28;8.13;8.97;9.80;10.61;11.41;12.19;;;;;;;;;;;;;;;;;;;;;
SPA;2500;;;;;;;;;3.28;3.82;4.77;5.48;6.18;6.87;7.67;8.46;9.34;10.41;11.46;12.47;13.46;14.41;15.32;;;;;;;;;;;;;;;;;;;;;
SPA;2900;;;;;;;;;3.58;4.19;5.26;6.06;6.84;7.61;8.50;9.36;10.32;11.49;12.61;13.69;14.72;15.70;16.63;;;;;;;;;;;;;;;;;;;;;
SPA;3000;;;;;;;;;3.65;4.28;5.38;6.19;7.00;7.78;8.68;9.57;10.54;11.73;12.86;13.95;14.99;15.97;16.89;;;;;;;;;;;;;;;;;;;;;
SPA;3500;;;;;;;;;3.96;4.68;5.88;6.79;7.67;8.53;9.51;10.46;11.51;12.75;13.92;15.01;16.03;16.96;17.81;;;;;;;;;;;;;;;;;;;;;
SPA;3600;;;;;;;;;4.02;4.76;5.97;6.89;7.79;8.66;9.66;10.61;11.67;12.91;14.08;15.17;16.17;17.09;17.90;;;;;;;;;;;;;;;;;;;;;
SPA;4000;;;;;;;;;4.24;5.04;6.28;7.25;8.20;9.11;10.14;11.12;12.19;13.44;14.58;15.61;16.52;17.32;17.98;;;;;;;;;;;;;;;;;;;;;
SPA;4600;;;;;;;;;;5.43;6.59;7.62;8.61;9.55;10.60;11.58;12.61;13.78;14.78;15.62;16.29;;;;;;;;;;;;;;;;;;;;;;;
SPA;5000;;;;;;;;;;6.69;7.74;8.74;9.68;10.71;11.65;12.63;13.67;14.53;15.17;;;;;;;;;;;;;;;;;;;;;;;;;
SPB;100;;;;;;;;;;;;;;;;;0.74;0.84;0.94;1.04;1.14;1.24;1.33;1.45;1.57;1.69;1.82;1.97;2.11;;;;;;;;;;;;;;;
SPB;200;;;;;;;;;;;;;;;;;1.35;1.54;1.73;1.92;2.11;2.30;2.49;2.71;2.93;3.16;3.41;3.69;3.96;;;;;;;;;;;;;;;
SPB;500;;;;;;;;;;;;;;;;;2.95;3.39;3.84;4.28;4.72;5.16;5.59;6.12;6.63;7.15;7.74;8.38;9.01;;;;;;;;;;;;;;;
SPB;700;;;;;;;;;;;;;;;;;3.90;4.51;5.11;5.71;6.31;6.90;7.49;8.19;8.89;9.59;10.39;11.25;12.09;;;;;;;;;;;;;;;
SPB;900;;;;;;;;;;;;;;;;;4.79;5.55;6.30;7.06;7.80;8.52;9.28;10.15;11.02;11.88;12.88;13.93;14.97;;;;;;;;;;;;;;;
SPB;1000;;;;;;;;;;;;;;;;;5.21;6.04;6.88;7.70;8.52;9.33;10.13;11.09;12.04;12.98;14.06;15.21;16.34;;;;;;;;;;;;;;;
SPB;1400;;;;;;;;;;;;;;;;;6.77;7.89;8.99;10.09;11.17;12.24;13.29;14.54;15.78;16.99;18.38;19.83;21.26;;;;;;;;;;;;;;;
SPB;1500;;;;;;;;;;;;;;;;;7.12;8.31;9.48;10.64;11.78;12.91;14.02;15.33;16.63;17.90;19.35;20.86;22.34;;;;;;;;;;;;;;;
SPB;1700;;;;;;;;;;;;;;;;;7.80;9.12;10.41;11.68;12.94;14.17;15.39;16.82;18.22;19.59;21.14;22.76;24.32;;;;;;;;;;;;;;;
SPB;1800;;;;;;;;;;;;;;;;;8.12;9.50;10.85;12.18;13.48;14.77;16.03;17.51;18.96;20.37;21.97;23.62;25.21;;;;;;;;;;;;;;;
SPB;2000;;;;;;;;;;;;;;;;;8.73;10.21;11.67;13.11;14.51;15.88;17.22;18.79;20.32;21.79;23.45;25.15;26.77;;;;;;;;;;;;;;;
SPB;2500;;;;;;;;;;;;;;;;;10.00;11.74;13.42;15.05;16.64;18.17;19.65;21.35;22.96;24.49;26.15;27.79;;;;;;;;;;;;;;;;
SPB;2900;;;;;;;;;;;;;;;;;10.77;12.65;14.46;16.20;17.86;19.44;20.94;22.63;24.20;;;;;;;;;;;;;;;;;;;
SPB;3000;;;;;;;;;;;;;;;;;10.93;12.83;14.66;16.42;18.09;19.67;21.17;22.84;;;;;;;;;;;;;;;;;;;;
SPB;3500;;;;;;;;;;;;;;;;;11.45;13.46;15.35;17.12;18.77;20.28;;;;;;;;;;;;;;;;;;;;;;
SPB;3600;;;;;;;;;;;;;;;;;11.51;13.52;15.41;17.18;18.80;;;;;;;;;;;;;;;;;;;;;;;
SPC;100;;;;;;;;;;;;;;;;;;;;;;;;;2.32;2.53;2.78;3.05;3.31;3.66;3.92;4.26;4.61;4.95;5.38;5.80;6.23;6.65;;;;;;
SPC;150;;;;;;;;;;;;;;;;;;;;;;;;;3.30;3.61;3.97;4.36;4.74;5.25;5.63;6.13;6.63;7.13;7.75;8.36;8.98;9.59;;;;;;
SPC;200;;;;;;;;;;;;;;;;;;;;;;;;;4.24;4.64;5.11;5.61;6.11;6.77;7.26;7.92;8.57;9.22;10.02;10.83;11.62;12.41;;;;;;
SPC;300;;;;;;;;;;;;;;;;;;;;;;;;;6.00;6.59;7.27;7.99;8.71;9.67;10.38;11.33;12.27;13.20;14.37;15.52;16.67;17.80;;;;;;
SPC;400;;;;;;;;;;;;;;;;;;;;;;;;;7.65;8.41;9.30;10.24;11.17;12.41;13.34;14.56;15.78;16.98;18.48;19.96;21.44;22.90;;;;;;
SPC;600;;;;;;;;;;;;;;;;;;;;;;;;;10.71;11.81;13.08;14.42;15.76;17.53;18.85;20.58;22.31;24.01;26.11;28.19;30.25;32.27;;;;;;
SPC;700;;;;;;;;;;;;;;;;;;;;;;;;;12.14;13.39;14.84;16.38;17.91;19.92;21.42;23.39;25.34;27.27;29.65;31.98;34.28;36.54;;;;;;
SPC;750;;;;;;;;;;;;;;;;;;;;;;;;;12.83;14.16;15.70;17.33;18.95;21.08;22.66;24.75;26.81;28.84;31.34;33.79;36.20;38.57;;;;;;
SPC;900;;;;;;;;;;;;;;;;;;;;;;;;;14.81;16.36;18.15;20.05;21.92;24.39;26.21;28.61;30.96;33.28;36.11;38.87;41.57;44.19;;;;;;
SPC;1000;;;;;;;;;;;;;;;;;;;;;;;;;16.06;17.74;19.69;21.75;23.79;26.45;28.42;31.00;33.53;36.01;39.02;41.95;44.78;47.52;;;;;;
SPC;1400;;;;;;;;;;;;;;;;;;;;;;;;;20.43;22.60;25.09;27.70;30.25;33.56;35.96;39.06;42.04;44.89;48.27;51.44;54.37;57.07;;;;;;
SPC;1500;;;;;;;;;;;;;;;;;;;;;;;;;21.37;23.64;26.24;28.96;31.61;35.02;37.49;40.66;43.68;46.55;49.92;53.02;;;;;;;;
SPC;1700;;;;;;;;;;;;;;;;;;;;;;;;;23.04;25.49;28.28;31.17;33.96;37.52;40.07;43.29;46.31;49.11;;;;;;;;;;
SPC;1800;;;;;;;;;;;;;;;;;;;;;;;;;23.78;26.30;29.16;32.12;34.96;38.56;41.11;44.32;47.28;;;;;;;;;;;
SPC;2000;;;;;;;;;;;;;;;;;;;;;;;;;25.03;27.67;30.64;33.67;36.56;40.15;42.65;;;;;;;;;;;;;
SPC;2500;;;;;;;;;;;;;;;;;;;;;;;;;26.79;29.52;32.48;35.40;;;;;;;;;;;;;;;;
