Perfil;RPM;1.00-1.01;1.02-1.03;1.04-1.06;1.07-1.08;1.09-1.12;1.13-1.16;1.17-1.22;1.23-1.32;1.33-1.50;mas de 1.51
Z;100;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00
Z;200;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.01;0.01;0.01
Z;500;0.00;0.00;0.00;0.01;0.01;0.01;0.01;0.02;0.02;0.02
Z;700;0.00;0.00;0.01;0.01;0.01;0.02;0.02;0.02;0.02;0.03
Z;900;0.00;0.00;0.01;0.01;0.01;0.02;0.02;0.03;0.03;0.03
Z;1000;0.00;0.00;0.01;0.02;0.02;0.02;0.03;0.03;0.03;0.04
Z;1400;0.00;0.01;0.01;0.02;0.02;0.03;0.03;0.04;0.05;0.05
Z;1500;0.00;0.01;0.01;0.02;0.02;0.03;0.04;0.04;0.05;0.05
Z;1700;0.00;0.01;0.01;0.02;0.03;0.03;0.04;0.05;0.05;0.06
Z;1800;0.00;0.01;0.01;0.02;0.03;0.04;0.04;0.05;0.06;0.07
Z;2500;0.00;0.01;0.02;0.03;0.04;0.05;0.06;0.07;0.08;0.09
Z;2900;0.00;0.01;0.02;0.04;0.05;0.06;0.07;0.08;0.09;0.10
Z;3000;0.00;0.01;0.02;0.04;0.05;0.06;0.07;0.08;0.10;0.11
Z;3500;0.00;0.01;0.03;0.04;0.06;0.07;0.08;0.10;0.11;0.13
Z;3600;0.00;0.02;0.03;0.05;0.06;0.07;0.09;0.10;0.12;0.13
Z;4000;0.00;0.02;0.03;0.05;0.06;0.08;0.10;0.11;0.13;0.14
Z;5000;0.00;0.02;0.04;0.06;0.08;0.10;0.12;0.14;0.16;0.18
Z;6000;0.00;0.02;0.05;0.07;0.10;0.12;0.15;0.17;0.19;0.22
A;100;0.00;0.00;0.00;0.01;0.01;0.01;0.01;0.01;0.01;0.01
A;200;0.00;0.00;0.01;0.01;0.01;0.02;0.02;0.02;0.03;0.03
A;500;0.00;0.01;0.01;0.02;0.02;0.03;0.04;0.05;0.06;0.07
A;700;0.00;0.01;0.02;0.03;0.04;0.05;0.06;0.07;0.09;0.10
A;900;0.00;0.01;0.03;0.04;0.06;0.07;0.09;0.10;0.12;0.13
A;1000;0.00;0.02;0.03;0.05;0.07;0.08;0.10;0.11;0.13;0.15
A;1400;0.00;0.02;0.05;0.07;0.09;0.11;0.14;0.16;0.18;0.21
A;1500;0.00;0.02;0.05;0.07;0.10;0.12;0.15;0.17;0.20;0.22
A;1700;0.00;0.03;0.06;0.08;0.11;0.14;0.17;0.20;0.22;0.25
A;1800;0.00;0.03;0.06;0.09;0.12;0.15;0.18;0.21;0.24;0.26
A;2500;0.00;0.04;0.08;0.12;0.16;0.20;0.25;0.29;0.33;0.37
A;2900;0.00;0.05;0.09;0.14;0.19;0.24;0.29;0.33;0.38;0.43
A;3000;0.00;0.05;0.10;0.15;0.20;24;0.30;0.34;0.39;0.44
A;3500;0.00;0.06;0.11;0.17;0.23;0.29;0.35;0.40;0.46;0.51
A;3600;0.00;0.06;0.12;0.18;0.24;0.29;0.36;0.41;0.47;0.53
A;4000;0.00;0.07;0.13;0.20;0.26;0.33;0.39;0.46;0.52;0.59
A;5000;0.00;0.08;0.16;0.25;0.33;0.41;0.49;0.57;0.65;0.74
B;100;0.00;0.00;0.01;0.01;0.01;0.02;0.02;0.03;0.03;0.03
B;200;0.00;0.01;0.02;0.03;0.04;0.04;0.05;0.06;0.06;0.06
B;500;0.00;0.02;0.04;0.05;0.07;0.09;0.11;0.13;0.14;0.16
B;700;0.00;0.02;0.05;0.08;0.10;0.13;0.15;0.18;0.20;0.23
B;900;0.00;0.03;0.06;0.10;0.13;0.16;0.19;0.23;0.26;0.29
B;1000;0.00;0.04;0.07;0.11;0.14;0.18;0.22;0.25;0.29;0.32
B;1400;0.00;0.05;0.10;0.15;0.20;0.25;0.30;0.35;0.40;0.45
B;1500;0.00;0.05;0.11;0.16;0.21;0.27;0.32;0.38;0.43;0.48
B;1700;0.00;0.06;0.12;0.18;0.24;0.30;0.37;0.43;0.49;0.55
B;1800;0.00;0.06;0.13;0.19;0.26;0.32;0.39;0.45;0.52;0.58
B;2500;0.00;0.09;0.18;0.27;0.36;0.45;0.54;0.63;0.72;0.81
B;2900;0.00;0.10;0.21;0.31;0.42;0.52;0.63;0.73;0.83;0.94
B;3000;0.00;0.11;0.22;0.32;0.43;0.54;0.65;0.76;0.86;0.97
B;3500;0.00;0.12;0.25;0.38;0.50;0.63;0.76;0.88;1.00;1.13
C;100;0.00;0.01;0.02;0.02;0.03;0.04;0.05;0.06;0.06;0.07
C;150;0.00;0.01;0.02;0.03;0.05;0.06;0.07;0.08;0.09;0.10
C;200;0.00;0.02;0.03;0.05;0.06;0.08;0.09;0.11;0.12;0.14
C;400;0.00;0.03;0.06;0.09;0.12;0.15;0.19;0.22;0.25;0.28
C;600;0.00;0.05;0.09;0.14;0.19;0.23;0.28;0.33;0.37;0.42
C;700;0.00;0.05;0.11;0.16;0.22;0.27;0.33;0.38;0.43;0.49
C;750;0.00;0.06;0.12;0.17;0.23;0.29;0.35;0.41;0.46;0.52
C;900;0.00;0.07;0.14;0.21;0.28;0.35;0.42;0.49;0.56;0.63
C;1000;0.00;0.08;0.15;0.23;0.31;0.39;0.47;0.54;0.62;0.69
C;1400;0.00;0.11;0.22;0.33;0.43;0.54;0.65;0.76;0.87;0.97
C;1500;0.00;0.12;0.23;0.35;0.46;0.58;0.70;0.82;0.93;1.04
C;1700;0.00;0.13;0.26;0.39;0.52;0.66;0.79;0.92;1.05;1.18
C;1800;0.00;0.14;0.28;0.42;0.56;0.69;0.84;0.98;1.11;1.25
C;2000;0.00;0.15;0.31;0.46;0.62;0.77;0.93;1.09;1.24;1.39
C;2500;0.00;0.19;0.39;0.58;0.77;0.96;1.16;1.36;1.55;1.74
D;50;0.00;0.01;0.03;0.04;0.06;0.07;0.09;0.10;0.11;0.13
D;100;0.00;0.03;0.06;0.09;0.11;0.14;0.17;0.20;0.23;0.26
D;150;0.00;0.04;0.09;0.13;0.17;0.21;0.26;0.30;0.34;0.39
D;200;0.00;0.06;0.11;0.17;0.23;0.28;0.34;0.40;0.46;0.51
D;300;0.00;0.09;0.17;0.26;0.34;0.43;0.52;0.60;0.69;0.77
D;400;0.00;0.11;0.23;0.34;0.46;0.57;0.69;0.80;0.91;1.03
D;500;0.00;0.14;0.29;0.43;0.57;0.71;0.86;1.00;1.14;1.28
D;600;0.00;0.17;0.34;0.52;0.68;0.85;1.03;1.20;1.37;1.54
D;750;0.00;0.21;0.43;0.64;0.86;1.07;1.29;1.51;1.71;1.93
D;900;0.00;0.26;0.51;0.77;1.03;1.28;1.55;1.81;2.06;2.31
D;1000;0.00;0.28;0.57;0.86;1.14;1.42;1.72;2.01;2.29;2.57
D;1200;0.00;0.34;0.69;1.03;1.37;1.71;2.07;2.41;2.74;3.08
D;1400;0.00;0.40;0.80;1.20;1.60;1.99;2.41;2.81;3.20;3.60
D;1500;0.00;0.43;0.86;1.29;1.71;2.14;2.58;3.01;3.43;3.85
D;1700;0.00;0.48;0.97;1.46;1.94;2.42;2.93;3.41;3.89;4.37
D;1800;0.00;0.51;1.03;1.55;2.05;2.56;3.10;3.61;4.11;4.62
D;1900;0.00;0.54;1.09;1.63;2.17;2.71;3.27;3.82;4.34;4.88
D;2000;0.00;0.57;1.14;1.72;2.28;2.85;3.44;4.02;4.57;5.14
E;50;0,00;0,02;0,05;0,07;0,09;0,12;0,14;0,17;0,19;0,21
E;100;0,00;0,05;0,09;0,14;0,19;0,24;0,29;0,33;0,38;0,43
E;150;0,00;0,07;0,14;0,21;0,28;0,35;0,43;0,50;0,57;0,64
E;200;0,00;0,19;0,19;0,28;0,38;0,47;0,57;0,67;0,76;0,85
E;250;0,00;0,12;0,24;0,36;0,47;0,59;0,71;0,83;0,95;1,06
E;300;0,00;0,14;0,28;0,43;0,57;0,71;0,86;1,00;1,14;1,28
E;400;0,00;0,19;0,38;0,57;0,76;0,94;1,14;1,33;1,51;1,70
E;500;0,00;0,24;0,47;0,71;0,94;1,18;1,43;1,66;1,89;2,13
E;600;0,00;0,28;0,57;0,85;1,13;1,42;1,71;2,00;2,27;2,55
E;700;0,00;0,33;0,66;1,00;1,32;1,65;2,00;2,33;2,65;2,98
E;750;0,00;0,35;0,71;1,07;1,42;1,77;2,14;2,50;2,84;3,19
E;900;0,00;0,42;0,85;1,28;1,70;2,12;2,57;2,99;3,41;3,83
E;1000;0,00;0,47;0,95;1,42;1,90;2,36;2,85;3,33;3,79;4,25
E;1100;0,00;0,52;1,04;1,56;2,08;2,60;3,14;3,66;4,17;4,68
E;1200;0,00;0,56;1,14;1,71;2,27;2,83;3,42;3,99;4,54;5,11
E;1300;0,00;0,61;1,23;1,85;2,46;3,07;3,71;4,32;4,92;5,53
E;1400;0,00;0,66;1,32;1,99;2,64;3,30;3,99;4,66;5,30;5,96
E;1450;0,00;0,68;1,37;2,06;2,74;3,42;4,14;4,82;5,49;6,17